,PLAYER,MINS-PLAYED,SHOTS,SOT,GOALS,XG,CHANCES-CREATED,ASSISTS,XA,PASSES,PASS-%,TACKLES-WON,INT,REC,SHOT-ENDING,GOAL-ENDING,CHANCE-CREATING,ASSIST,TOTAL,ATTEMPTS,WIN-%
22,ALAN FRANCO,46,0,0,0,0.00,0,0,0.00,11,91,0,2,1,0,0,0,0,0,0,0
23,ALEKSANDAR MITROVIC,263,10,3,2,1.65,2,0,0.06,56,77,0,0,6,1,0,0,0,1,1,100
24,ALEX SANDRO,191,1,0,0,0.03,1,0,0.22,140,91,3,3,16,1,0,0,0,1,2,50
25,ALEX TELLES,58,0,0,0,0.00,0,0,0.01,35,83,2,0,1,0,0,0,0,0,0,0
26,ALEXANDER BAH,46,2,0,0,0.06,1,0,0.07,42,74,4,2,3,0,0,1,0,1,3,0
27,ALEXANDER DJIKU,96,0,0,0,0.00,0,0,0.00,27,78,1,2,3,0,0,0,0,0,0,0
28,ALEXIS MAC ALLISTER,555,7,4,1,0.69,8,1,0.59,263,89,4,3,40,0,0,2,0,2,9,44
29,ALEXIS VEGA,195,9,2,0,0.83,0,0,0.02,48,75,0,1,16,2,0,0,0,2,5,20
30,ALI ABDI,187,0,0,0,0.00,0,0,0.05,83,61,5,4,17,0,0,0,0,0,4,25
31,ALI AL BULAYHI,217,0,0,0,0.00,0,0,0.01,87,80,2,3,5,0,0,0,0,0,0,0
32,ALI AL HASSAN,45,1,0,0,0.07,0,0,0.00,5,80,1,0,1,0,0,0,0,0,0,0
33,ALI ASAD,26,0,0,0,0.00,0,0,0.01,23,91,0,0,1,0,0,0,0,0,1,100
34,ALI GHOLIZADEH,199,1,0,0,0.03,2,1,0.67,64,66,0,3,21,0,0,2,1,3,9,44
35,ALI KARIMI,97,0,0,0,0.00,0,0,0.02,42,79,3,3,6,0,0,0,0,0,0,0
36,ALI MAÂLOUL,90,0,0,0,0.00,0,0,0.12,37,73,1,0,5,0,0,0,0,0,0,0
37,ALIDU SEIDU,156,1,0,0,0.01,0,0,0.02,56,82,4,0,6,0,0,0,0,0,6,66
38,ALIREZA JAHANBAKHSH,58,3,0,0,0.19,0,0,0.01,14,71,1,1,1,2,0,0,0,2,1,100
39,ALISTAIR JOHNSTON,270,2,1,0,0.80,3,0,0.11,137,82,3,2,16,0,0,2,0,2,1,100
40,ALMOEZ ALI,226,3,1,0,0.36,0,0,0.01,42,71,0,1,6,1,0,0,0,1,3,0
41,ALPHONSO DAVIES,270,5,1,1,0.28,6,0,0.20,81,78,1,3,14,0,0,3,0,3,25,44
42,AMADOU ONANA,105,2,0,0,0.47,0,0,0.02,63,92,1,0,7,0,0,0,0,0,1,100
43,ANDREAS CHRISTENSEN,270,2,1,1,0.36,0,0,0.04,249,94,2,4,20,0,0,0,0,0,0,0
44,ANDREAS CORNELIUS,90,5,2,0,1.02,3,0,0.04,32,63,0,0,2,0,0,0,0,0,1,100
45,ANDREAS SKOV OLSEN,134,4,1,0,0.23,0,0,0.05,54,70,0,1,3,1,0,0,0,1,2,0
46,ANDREJ KRAMARIC,481,10,4,2,1.64,4,0,0.32,161,88,2,0,18,3,1,1,0,5,10,40
47,ANDRIJA ZIVKOVIC,213,1,0,0,0.06,4,2,0.82,70,83,3,3,11,1,0,2,1,4,1,0
48,ANDRÉ AYEW,200,3,1,1,0.36,0,0,0.01,30,77,1,0,6,0,0,0,0,0,2,0
49,ANDRÉ SILVA,25,0,0,0,0.00,2,0,0.01,10,80,0,0,0,0,0,1,0,1,1,0
50,ANDRÉ-FRANK ZAMBO ANGUISSA,261,1,1,0,0.06,0,0,0.08,125,88,0,5,16,0,0,0,0,0,5,80
51,ANDRÉS GUARDADO,42,0,0,0,0.00,0,0,0.00,14,64,2,0,5,0,0,0,0,0,0,0
52,ANGELO PRECIADO,265,4,0,0,0.07,4,1,0.24,90,77,5,6,10,0,0,0,0,0,4,0
53,ANIS BEN SLIMANE,150,1,1,0,0.11,0,0,0.02,35,71,1,1,5,0,0,0,0,0,1,0
54,ANSU FATI,44,0,0,0,0.00,0,0,0.05,27,89,1,0,1,0,0,0,0,0,2,0
55,ANTE BUDIMIR,53,1,0,0,0.18,1,0,0.01,5,40,1,0,0,0,0,0,0,0,0,0
56,ANTHONY CONTRERAS,127,0,0,0,0.00,1,0,0.02,22,55,2,1,4,0,0,0,0,0,0,0
57,ANTOINE GRIEZMANN,537,6,3,0,0.67,9,2,2.17,266,84,8,8,34,3,0,4,0,7,10,40
58,ANTOINE SEMENYO,19,1,0,0,0.05,0,0,0.00,2,50,0,0,0,0,0,0,0,0,0,0
59,ANTONEE ROBINSON,359,0,0,0,0.00,3,0,0.23,184,80,4,7,40,0,0,1,0,1,5,80
60,ANTONIO RÜDIGER,270,6,1,0,0.76,0,0,0.05,242,92,1,0,20,1,0,0,0,1,1,0
61,ANTONY,170,6,2,0,0.23,2,0,0.20,95,86,0,1,12,2,0,1,0,3,16,25
62,ANTÓNIO SILVA,90,0,0,0,0.00,0,0,0.00,60,97,1,1,4,0,0,0,0,0,0,0
63,AO TANAKA,173,1,1,1,0.96,1,0,0.38,64,69,1,3,9,0,0,0,0,0,1,0
64,ARDON JASHARI,1,0,0,0,0.00,0,0,0.00,6,83,0,0,1,0,0,0,0,0,1,0
65,ARKADIUSZ MILIK,100,1,0,0,0.25,1,0,0.01,29,66,0,0,3,0,0,0,0,0,1,100
66,ARTUR JEDRZEJCZYK,18,0,0,0,0.00,0,0,0.00,3,100,0,0,0,0,0,0,0,0,0,0
67,ASSIM MADIBO,154,0,0,0,0.00,1,0,0.01,67,82,3,2,15,0,0,1,0,1,0,0
68,ATIBA HUTCHINSON,161,2,0,0,0.12,0,0,0.04,108,89,1,1,10,0,0,0,0,0,1,100
69,AURÉLIEN TCHOUAMÉNI,623,6,2,1,0.34,6,0,0.39,458,90,4,14,44,0,0,3,0,3,5,60
70,AWER MABIL,22,0,0,0,0.00,0,0,0.00,13,69,0,1,2,0,0,0,0,0,1,0
71,AXEL DISASI,92,1,0,0,0.07,0,0,0.01,59,73,2,3,4,0,0,0,0,0,2,50
72,AXEL WITSEL,270,1,0,0,0.03,1,0,0.05,161,95,2,4,12,1,0,0,0,1,0,0
73,AYASE UEDA,45,0,0,0,0.00,1,0,0.01,12,57,0,0,3,0,0,0,0,0,0,0
74,AYMERIC LAPORTE,300,1,0,0,0.03,1,0,0.09,424,94,0,3,17,0,0,1,0,1,0,0
75,AZIZ BEHICH,360,2,0,0,0.12,0,0,0.03,151,76,3,3,22,0,0,0,0,0,14,57
76,AZZEDINE OUNAHI,570,6,1,0,0.32,6,0,0.45,254,83,8,7,38,2,0,5,0,7,14,71
77,AÏSSA LAÏDOUNI,245,2,0,0,0.13,4,1,0.21,115,81,3,4,25,0,0,1,0,1,4,25
78,BADR BENOUN,52,0,0,0,0.00,0,0,0.00,21,95,0,1,2,0,0,0,0,0,0,0
79,BAILEY WRIGHT,16,0,0,0,0.00,0,0,0.00,3,33,0,0,0,0,0,0,0,0,0,0
80,BAMBA DIENG,97,4,1,1,0.50,2,0,0.01,14,56,1,0,4,0,0,0,0,0,2,0
81,BARTOSZ BERESZYNSKI,342,0,0,0,0.00,0,0,0.07,108,77,2,2,15,0,0,0,0,0,9,11
82,BASSAM AL RAWI,90,0,0,0,0.00,1,0,0.17,53,81,0,0,3,0,0,1,0,1,1,100
83,BEN DAVIES,239,3,2,0,0.35,0,0,0.03,135,77,2,1,20,0,0,0,0,0,3,66
84,BENJAMIN PAVARD,89,0,0,0,0.00,0,0,0.02,83,92,0,1,5,0,0,0,0,0,0,0
85,BERNARDO SILVA,358,1,0,0,0.18,5,0,0.30,269,88,2,2,32,0,0,4,0,4,6,16
86,BILAL EL KHANNOUSS,56,0,0,0,0.00,0,0,0.01,24,83,0,0,0,0,0,0,0,0,1,0
87,BORNA BARISIC,120,1,0,0,0.02,1,0,0.21,45,80,1,0,3,0,0,0,0,0,0,0
88,BORNA SOSA,425,2,0,0,0.07,2,0,0.50,216,84,6,2,14,1,0,1,0,2,5,40
89,BOUALEM KHOUKHI,270,0,0,0,0.00,0,0,0.25,184,86,2,3,16,0,0,0,0,0,3,0
90,BOULAYE DIA,320,8,3,1,0.74,1,0,0.08,50,76,0,1,7,0,0,0,0,0,4,25
91,BRANDON AGUILERA,88,0,0,0,0.00,0,0,0.00,34,76,0,1,8,0,0,0,0,0,3,66
92,BREEL EMBOLO,326,6,3,2,2.29,2,0,0.06,53,72,0,0,6,1,0,0,0,1,7,28
93,BREMER,108,1,0,0,0.17,0,0,0.01,81,95,1,1,9,0,0,0,0,0,0,0
94,BRENDEN AARONSON,105,1,0,0,0.07,3,0,0.11,46,87,2,1,9,0,0,1,0,1,11,18
95,BRENNAN JOHNSON,89,3,1,0,0.21,0,0,0.07,15,60,0,0,3,2,0,0,0,2,5,0
96,BRUNO FERNANDES,357,7,3,1,0.33,5,2,0.87,191,87,3,2,23,1,1,3,1,6,6,50
97,BRUNO GUIMARÃES,67,5,2,0,0.70,0,0,0.10,49,84,0,0,6,0,0,0,0,0,2,100
98,BRUNO PETKOVIC,230,1,1,1,0.12,4,0,0.17,70,51,4,0,9,0,0,3,0,3,4,50
99,BRYAN MBEUMO,226,2,2,0,0.21,4,0,0.09,72,63,0,1,7,0,0,2,0,2,8,12
100,BRYAN OVIEDO,261,0,0,0,0.00,0,0,0.03,75,76,5,3,14,0,0,0,0,0,4,0
101,BRYAN RUIZ,29,0,0,0,0.00,0,0,0.00,9,78,1,0,1,0,0,0,0,0,1,100
102,BUKAYO SAKA,293,7,5,3,0.64,5,0,0.57,98,79,4,2,13,3,1,3,0,7,11,18
103,CALLUM WILSON,46,0,0,0,0.00,3,1,0.45,9,89,0,0,3,0,0,2,1,3,1,0
104,CAMERON CARTER-VICKERS,90,0,0,0,0.00,0,0,0.01,54,85,0,0,4,0,0,0,0,0,0,0
105,CARLOS GRUEZO,45,0,0,0,0.00,0,0,0.00,15,100,2,0,2,0,0,0,0,0,0,0
106,CARLOS MARTÍNEZ,45,0,0,0,0.00,0,0,0.00,9,67,1,1,3,0,0,0,0,0,0,0
107,CARLOS RODRÍGUEZ,32,0,0,0,0.00,0,0,0.01,28,75,0,0,6,0,0,0,0,0,2,100
108,CARLOS SOLER,90,4,1,1,0.54,0,0,0.05,78,96,0,0,3,0,0,0,0,0,2,50
109,CASEMIRO,390,9,3,1,0.42,4,0,0.40,244,83,4,7,22,1,0,0,0,1,3,33
110,CELSO BORGES,251,0,0,0,0.00,1,0,0.02,110,85,1,4,17,0,0,0,0,0,2,100
111,CHARLES DE KETELAERE,15,0,0,0,0.00,0,0,0.00,4,75,0,0,3,0,0,0,0,0,0,0
112,CHEIKHOU KOUYATÉ,73,0,0,0,0.00,1,0,0.02,20,85,0,2,5,0,0,0,0,0,1,100
113,CHO GUE-SUNG,275,9,5,2,1.07,1,0,0.09,55,60,0,0,4,0,0,0,0,0,5,0
114,CHO YU-MIN,1,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0
115,CHRIS MEPHAM,270,0,0,0,0.00,2,0,0.16,167,81,6,1,8,0,0,0,0,0,0,0
116,CHRISTIAN BASSOGOG,23,0,0,0,0.00,0,0,0.04,7,71,0,1,2,0,0,0,0,0,4,50
117,CHRISTIAN ERIKSEN,270,4,1,0,0.18,3,0,0.25,190,90,0,0,30,1,0,0,0,1,4,0
118,CHRISTIAN FASSNACHT,7,1,1,0,0.23,0,0,0.01,10,70,0,0,2,1,0,0,0,1,2,100
119,CHRISTIAN NØRGAARD,5,0,0,0,0.00,0,0,0.01,15,93,0,0,2,0,0,0,0,0,0,0
120,CHRISTIAN PULISIC,315,9,5,1,1.06,6,2,1.03,107,73,0,0,11,3,0,4,1,8,15,26
121,CHRISTOPHER WOOH,90,1,0,0,0.04,0,0,0.00,27,85,0,1,0,0,0,0,0,0,0,0
122,CODY GAKPO,453,5,3,3,0.31,5,0,0.31,106,74,2,3,19,2,1,2,0,5,13,38
123,COLLINS FAI,270,1,0,0,0.02,2,0,0.19,105,72,2,4,21,1,0,0,0,1,2,0
124,CONNOR ROBERTS,201,0,0,0,0.00,1,0,0.18,92,82,3,1,8,0,0,0,0,0,0,0
125,CRAIG GOODWIN,235,2,1,1,0.28,3,0,0.18,73,70,3,0,14,0,0,0,0,0,0,0
126,CRISTIAN ROMERO,548,0,0,0,0.00,0,0,0.04,364,90,3,4,35,0,0,0,0,0,1,100
127,CRISTIANO RONALDO,291,10,3,0,0.84,4,0,0.10,80,74,0,0,6,1,0,0,0,1,5,0
128,CYLE LARIN,137,3,1,0,0.24,2,0,0.26,26,73,0,0,4,0,0,1,0,1,4,25
129,CÉSAR AZPILICUETA,135,0,0,0,0.00,4,1,0.52,159,96,0,1,5,0,0,2,0,2,0,0
130,CÉSAR MONTES,270,1,0,0,0.18,0,0,0.53,192,81,3,2,13,0,0,0,0,0,2,100
131,DAICHI KAMADA,324,6,1,0,0.65,0,0,0.14,92,82,3,0,10,1,0,0,0,1,4,75
132,DAIZEN MAEDA,183,2,1,1,0.48,0,0,0.05,15,40,2,3,4,0,0,0,0,0,1,0
133,DALEY BLIND,424,5,2,1,0.38,2,1,0.40,260,85,9,5,24,0,0,1,1,2,2,50
134,DAMIAN SZYMANSKI,28,0,0,0,0.00,0,0,0.00,8,100,0,1,0,0,0,0,0,0,0,0
135,DAN JAMES,154,0,0,0,0.03,1,0,0.02,28,71,1,0,4,0,0,1,0,1,4,25
136,DANI ALVES,117,3,0,0,0.19,0,0,0.07,77,88,4,2,9,0,0,0,0,0,2,50
137,DANI OLMO,368,12,6,1,1.40,5,1,0.43,175,85,3,1,15,3,0,2,0,5,20,20
138,DANIEL AMARTEY,270,1,0,0,0.23,3,0,0.03,136,90,4,3,15,0,0,2,0,2,1,100
139,DANIEL CARVAJAL,135,0,0,0,0.00,0,0,0.04,109,88,1,2,9,0,0,0,0,0,0,0
140,DANIEL CHACÓN,1,0,0,0,0.00,0,0,0.00,1,100,0,0,0,0,0,0,0,0,0,0
141,DANIEL-KOFI KYEREH,31,0,0,0,0.00,0,0,0.01,18,100,2,0,3,0,0,0,0,0,2,100
142,DANILO,282,2,0,0,0.03,0,0,0.18,237,88,2,3,17,0,0,0,0,0,1,100
143,DANILO PEREIRA,90,0,0,0,0.00,0,0,0.01,76,87,2,3,4,0,0,0,0,0,1,100
144,DARKO LAZOVIC,24,1,0,0,0.01,0,0,0.00,11,64,0,0,0,0,0,0,0,0,0,0
145,DARWIN NÚÑEZ,242,3,2,0,0.38,1,0,0.06,49,61,2,0,6,1,0,1,0,2,5,0
146,DAVID RAUM,244,0,0,0,0.00,6,1,0.27,138,88,3,7,12,0,0,1,1,2,4,50
147,DAVID WOTHERSPOON,14,0,0,0,0.00,0,0,0.00,6,67,0,0,3,0,0,0,0,0,1,100
148,DAVY KLAASSEN,191,2,1,1,0.23,4,2,0.06,75,79,2,1,14,0,0,0,0,0,1,0
149,DAYOT UPAMECANO,480,1,0,0,0.05,2,0,0.07,344,90,7,6,33,0,0,1,0,1,0,0
150,DEANDRE YEDLIN,31,0,0,0,0.00,0,0,0.01,19,79,1,0,1,0,0,0,0,0,0,0
151,DECLAN RICE,418,0,0,0,0.00,1,0,0.11,316,94,5,11,29,0,0,1,0,1,4,0
152,DEJAN LOVREN,600,4,1,0,0.26,1,1,0.07,441,89,2,6,31,0,0,1,1,2,0,0
153,DENIS ODOI,12,0,0,0,0.00,0,0,0.00,1,100,0,0,0,0,0,0,0,0,0,0
154,DENIS ZAKARIA,57,1,0,0,0.05,0,0,0.02,21,86,0,3,5,0,0,0,0,0,2,0
155,DENZEL DUMFRIES,480,1,1,1,0.38,2,2,0.41,159,71,5,7,16,0,0,1,1,2,9,0
156,DIEGO GODÍN,152,1,0,0,0.06,0,0,0.01,101,84,0,1,6,0,0,0,0,0,0,0
157,DIOGO DALOT,259,1,1,0,0.04,4,1,0.38,118,80,6,2,13,1,0,1,1,3,4,25
158,DJIBRIL SOW,269,2,0,0,0.16,3,1,0.17,93,87,1,2,9,1,0,1,0,2,2,0
159,DJORKAEFF REASCO,26,0,0,0,0.00,0,0,0.00,2,100,0,0,1,0,0,0,0,0,0,0
160,DRIES MERTENS,75,3,1,0,0.80,2,0,0.05,28,71,0,0,2,1,0,1,0,2,1,100
161,DUSAN TADIC,258,1,0,0,0.08,6,1,0.76,102,78,2,1,10,0,0,2,1,3,6,50
162,DUSAN VLAHOVIC,79,3,3,1,0.81,0,0,0.00,11,55,0,0,3,0,0,0,0,0,1,0
163,DYLAN BRONN,163,1,0,0,0.07,0,0,0.01,89,75,2,0,7,0,0,0,0,0,1,0
164,EDEN HAZARD,125,1,1,0,0.05,1,0,0.05,57,81,0,1,7,1,0,0,0,1,10,50
165,EDIMILSON FERNANDES,143,1,0,0,0.03,3,0,0.04,63,83,1,2,14,1,0,0,0,1,1,0
166,EDINSON CAVANI,123,3,0,0,0.29,5,0,0.16,36,72,0,0,6,0,0,1,0,1,1,100
167,EDSON ÁLVAREZ,176,1,1,0,0.02,1,0,0.37,111,75,2,4,10,0,0,0,0,0,1,100
168,EDUARDO CAMAVINGA,139,0,0,0,0.00,3,0,0.08,86,86,9,3,15,0,0,0,0,0,6,16
169,EHSAN HAJISAFI,239,1,0,0,0.16,2,0,0.28,78,69,3,2,10,0,0,0,0,0,2,0
170,ELLYES SKHIRI,270,2,0,0,0.07,3,0,0.06,120,87,3,7,18,0,0,1,0,1,3,33
171,ENNER VALENCIA,256,8,4,2,1.48,3,0,0.23,51,69,0,1,8,1,0,1,0,2,8,25
172,ENZO EBOSSE,90,0,0,0,0.00,0,0,0.00,33,91,2,0,1,0,0,0,0,0,0,0
173,ENZO FERNÁNDEZ,563,8,3,1,0.32,6,1,0.79,457,88,15,3,39,1,0,3,1,5,6,50
174,ERAY CÖMERT,46,0,0,0,0.00,0,0,0.01,41,90,0,2,4,0,0,0,0,0,1,0
175,ERIC CHOUPO-MOTING,254,3,2,1,0.83,2,0,0.08,59,63,2,1,8,1,0,1,0,2,8,37
176,ERIC DIER,33,0,0,0,0.00,0,0,0.00,40,98,1,0,3,0,0,0,0,0,0,0
177,ETHAN AMPADU,256,1,0,0,0.04,2,0,0.06,132,75,3,4,16,0,0,1,0,1,3,66
178,EXEQUIEL PALACIOS,47,1,0,0,0.07,1,0,0.06,26,92,0,2,6,0,0,1,0,1,1,0
179,FABIAN FREI,23,0,0,0,0.00,0,0,0.00,14,64,1,1,2,0,0,0,0,0,0,0
180,FABIAN RIEDER,68,0,0,0,0.00,1,0,0.01,24,50,2,0,4,0,0,0,0,0,1,100
181,FABIAN SCHÄR,135,2,0,0,0.14,0,0,0.01,74,78,1,2,7,0,0,0,0,0,0,0
182,FABINHO,90,0,0,0,0.00,0,0,0.02,54,89,2,1,9,0,0,0,0,0,0,0
183,FACUNDO PELLISTRI,182,1,0,0,0.17,3,0,0.17,43,72,1,0,9,0,0,1,0,1,6,0
184,FAMARA DIÉDHIOU,92,3,1,1,0.20,1,0,0.11,14,71,0,0,3,0,0,0,0,0,1,0
185,FEDERICO VALVERDE,270,7,1,0,0.17,2,0,0.29,173,87,4,5,19,0,0,1,0,1,4,25
186,FERAS AL BRIKAN,269,2,0,0,0.11,1,1,0.08,60,70,3,2,7,1,0,0,0,1,7,14
187,FERJANI SASSI,47,1,0,0,0.02,0,0,0.02,33,76,0,1,5,0,0,0,0,0,3,66
188,FERRAN TORRES,219,3,2,1,0.23,1,0,0.16,76,76,0,0,8,0,0,0,0,0,13,7
189,FILIP DJURICIC,13,0,0,0,0.00,1,0,0.00,5,80,0,0,0,0,0,0,0,0,0,0
190,FILIP KOSTIC,179,1,0,0,0.02,1,0,0.15,75,67,3,0,12,1,0,0,0,1,1,0
191,FILIP MLADENOVIC,66,1,0,0,0.02,0,0,0.00,17,82,0,0,4,0,0,0,0,0,2,0
192,FODÉ BALLO-TOURÉ,6,0,0,0,0.00,0,0,0.00,5,80,0,0,0,0,0,0,0,0,1,0
193,FRAN KARACIC,93,3,0,0,0.18,1,0,0.11,38,61,1,2,9,0,0,1,0,1,0,0
194,FRANCISCO CALVO,180,1,0,0,0.01,0,0,0.01,93,82,4,2,12,0,0,0,0,0,2,100
195,FRED,143,3,1,0,0.33,4,0,0.25,80,85,3,0,7,1,0,1,0,2,0,0
196,FRENKIE DE JONG,476,2,1,1,0.88,4,1,0.40,354,89,5,6,30,1,0,0,0,1,6,50
197,FÉLIX TORRES,270,1,0,0,0.12,0,0,0.01,196,81,2,4,17,0,0,0,0,0,1,0
198,GABRIEL JESUS,92,2,1,0,0.36,4,0,0.07,25,80,1,2,2,0,0,0,0,0,2,50
199,GABRIEL MARTINELLI,111,4,3,0,0.52,3,0,0.33,36,81,1,0,5,2,0,1,0,3,11,27
200,GARANG KUOL,35,1,1,0,0.38,0,0,0.00,5,60,0,1,0,0,0,0,0,0,2,0
201,GARETH BALE,225,1,2,0,0.02,2,0,0.22,47,64,1,1,9,0,0,1,0,1,3,33
202,GAVI,287,1,1,1,0.14,1,0,0.23,142,87,4,1,7,0,0,1,0,1,8,37
203,GAËL ONDOUA,45,0,0,0,0.00,0,0,0.01,19,89,1,2,2,0,0,0,0,0,0,0
204,GEORGES-KÉVIN NKOUDOU,25,1,1,0,0.04,0,0,0.01,9,89,0,0,3,0,0,0,0,0,2,0
205,GERMÁN PEZZELLA,57,1,0,0,0.07,0,0,0.01,43,95,0,0,1,0,0,0,0,0,0,0
206,GERSON TORRES,65,1,0,0,0.01,0,0,0.00,14,100,0,0,4,0,0,0,0,0,2,0
207,GHAYLEN CHAALALI,16,0,0,0,0.00,0,0,0.00,4,75,0,2,2,0,0,0,0,0,0,0
208,GIDEON MENSAH,88,0,0,0,0.00,1,0,0.14,38,79,1,2,4,0,0,0,0,0,0,0
209,GIORGIAN DE ARRASCAETA,108,3,3,2,1.21,2,0,0.49,45,67,1,2,7,0,0,0,0,0,1,0
210,GIOVANNI REYNA,52,2,0,0,0.06,2,0,0.16,32,69,0,0,1,1,0,1,0,2,0,0
211,GONZALO MONTIEL,118,1,0,0,0.02,2,0,0.31,66,86,2,1,3,0,0,1,0,1,1,0
212,GONZALO PLATA,269,2,1,0,0.13,1,0,0.05,79,86,2,2,10,0,0,0,0,0,13,30
213,GONÇALO RAMOS,153,7,5,3,1.57,2,1,0.09,29,79,1,0,2,1,1,0,0,2,2,0
214,GRANIT XHAKA,360,6,3,0,0.32,2,0,0.15,229,88,4,2,21,2,0,0,0,2,2,50
215,GRZEGORZ KRYCHOWIAK,334,1,0,0,0.02,3,0,0.06,122,74,4,5,23,1,0,1,0,2,3,33
216,GUIDO RODRÍGUEZ,57,0,0,0,0.00,0,0,0.01,62,84,0,0,2,0,0,0,0,0,0,0
217,GUILLERMO VARELA,182,0,0,0,0.00,1,0,0.04,65,69,2,3,8,0,0,1,0,1,3,0
218,HAITHAM ASIRI,1,0,0,0,0.00,0,0,0.00,2,50,0,0,0,0,0,0,0,0,0,0
219,HAJI WRIGHT,135,6,3,1,0.53,1,0,0.03,23,74,0,0,4,2,0,0,0,2,1,0
220,HAKIM ZIYECH,638,10,2,1,0.37,3,1,0.36,247,77,7,10,29,3,0,2,0,5,31,38
221,HANNIBAL MEJBRI,10,0,0,0,0.00,0,0,0.00,2,100,0,1,1,0,0,0,0,0,0,0
222,HARIS SEFEROVIC,68,1,0,0,0.19,1,0,0.01,11,73,0,0,1,1,0,1,0,2,0,0
223,HARRY KANE,404,10,6,1,1.11,5,3,0.65,88,66,1,0,16,3,0,2,1,6,9,44
224,HARRY MAGUIRE,430,6,2,0,0.37,0,0,0.09,390,87,3,4,17,0,0,0,0,0,2,100
225,HARRY SOUTTAR,360,1,0,0,0.08,1,0,0.05,163,83,0,6,17,0,0,0,0,0,0,0
226,HARRY WILSON,160,2,0,0,0.10,1,0,0.04,54,81,2,1,10,0,0,1,0,1,1,0
227,HASSAN AL HAYDOS,209,1,1,0,0.01,2,0,0.49,73,82,1,2,12,0,0,0,0,0,6,33
228,HASSAN TAMBAKTI,180,0,0,0,0.00,0,0,0.01,49,71,2,3,9,0,0,0,0,0,0,0
229,HATTAN BAHBRI,3,0,0,0,0.00,1,1,0.05,7,56,0,0,1,0,0,0,0,0,0,0
230,HENRY MARTÍN,148,4,2,1,0.92,5,0,0.21,16,69,1,2,4,0,0,0,0,0,1,100
231,HIDEMASA MORITA,285,3,1,0,0.16,2,0,0.08,151,83,0,3,21,1,0,0,0,1,3,0
232,HIROKI ITO,45,0,0,0,0.00,1,0,0.02,61,92,0,0,2,0,0,0,0,0,0,0
233,HIROKI SAKAI,119,1,0,0,0.53,1,0,0.09,30,60,4,1,6,0,0,0,0,0,2,0
234,HIRVING LOZANO,253,6,3,0,0.19,7,0,0.80,46,70,2,0,14,2,0,5,0,7,10,50
